# callgrind format
0 19968
0 22670904
cfn=(828)
calls=3933 0 
0 3933
0 11799
cfn=(830)
calls=3933 0 
0 161249
0 51129
cfn=(1052)
calls=3933 0 
0 1949229
0 43263
cfn=(828)
calls=3933 0 
0 3933
0 11799
cfn=(830)
calls=3933 0 
0 157320
0 31464
cfn=(1422)
calls=3933 0 
0 1826026
0 129789
cfn=(2288)
calls=3933 0 
0 1276431
0 51129
cfn=(1446)
calls=3933 0 
0 2311469
0 251712
cfn=(1450)
calls=3933 0 
0 216315
0 7866
cfn=(2290)
calls=3933 0 
0 234117
0 31464
cfn=(844)
calls=3933 0 
0 140185
0 27531
cfn=(844)
calls=3933 0 
0 605685
0 2005410
cob=(2)
cfi=(203)
cfn=(724)
calls=389283 255 
0 4282113
0 3618444
cob=(2)
cfi=(203)
cfn=(724)
calls=1536 255 
0 23040
0 7680
cfn=(1262)
calls=1536 0 
0 890997
0 3204
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 84
cfn=(920)
calls=6 0 
0 2006
0 54
cfn=(1358)
calls=6 0 
0 294
0 138
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 78
0 78

fn=(1438)
0 75618
cfn=(828)
calls=6 0 
0 6
0 18
cfn=(830)
calls=6 0 
0 240
0 53274
cfn=(828)
calls=210 0 
0 210
0 630
cfn=(830)
calls=210 0 
0 55620
0 7350
cob=(2)
cfi=(203)
cfn=(724)
calls=210 255 
0 2310
0 1680
cob=(2)
cfi=(203)
cfn=(724)
calls=210 255 
0 13612
0 30606
cfn=(828)
calls=24 0 
0 24
0 72
cfn=(830)
calls=24 0 
0 960
0 864
cob=(2)
cfi=(203)
cfn=(724)
calls=24 255 
0 264
0 216
cob=(2)
cfi=(203)
cfn=(724)
calls=24 255 
0 1552
0 672
cob=(2)
cfi=(203)
cfn=(724)
calls=24 255 
0 288
0 3654
cfn=(828)
calls=12 0 
0 12
0 36
cfn=(830)
calls=12 0 
0 480
0 39942

fn=(1462) litchi_xlsx::raw::compact::changed_worksheet
0 180
cfn=(1074)
calls=6 0 
0 6767
0 7878546
cfn=(1170)
calls=787986 0 
0 16547784
0 3151944
cfn=(1078)
calls=787986 0 
0 315488710
0 3543624
cfn=(1078)
calls=1181208 0 
0 263828084
0 7876776
cfn=(1102)
calls=1969194 0 
0 226209369
0 37408542
cfn=(1464)
calls=6 0 
0 486
0 1572864
cfn=(1464)
calls=393216 0 
0 25561284
0 8663196
cfn=(1466)
calls=1969188 0 
0 465489606
0 20475234
cfn=(1470) litchi_xlsx::raw::compact::write_start
calls=6 0 
0 9296
0 6303846
cfn=(1094)
calls=787980 0 
0 30747060
0 18128148
cfn=(1134)
calls=1182738 0 
0 183798702
0 16555260
cfn=(908)
calls=787980 0 
0 30092136
0 7879800
cfn=(1464)
calls=787980 0 
0 65405376
0 5518932
cfn=(844)
calls=394758 0 
0 13816530
0 13395624
cfn=(1468) litchi_xlsx::raw::compact::text_bearing
calls=787980 0 
0 12205212
0 2363952
cfn=(1052)
calls=6 0 
0 606
0 7091820
cfn=(1470)
calls=787980 0 
0 606999358
0 2364096
cfn=(1054)
calls=6 0 
0 19727
0 36
cfn=(1176)
calls=6 0 
0 24
0 78
cfn=(844)
calls=6 0 
0 210
0 12
cfn=(1180)
calls=6 0 
0 3213
0 6

fn=(1470)
0 14971734
cfn=(908)
calls=787986 0 
0 29877612
0 26003538
cfn=(1134)
calls=787986 0 
0 161299806
0 1184292
cfn=(1134)
calls=394764 0 
0 22501548
0 9861390
cfn=(1472) quick_xml::events::BytesStart::push_attribute
calls=394764 0 
0 220292888
0 4337778
cfn=(844)
calls=394764 0 
0 13816740
0 12607776
cfn=(1464)
calls=787986 0 
0 81585706
0 8667846

fn=(1472)
0 7500516
cfn=(828)
calls=394764 0 
0 394764
0 1184292
cfn=(830)
calls=394764 0 
0 14211552
0 2763348
cob=(2)
cfi=(203)
cfn=(724)
calls=394764 255 
0 6319260
0 2368584
cfn=(1474)
calls=394764 0 
0 80136096
0 5131932
cfn=(1476)
calls=394764 0 
0 97124432
0 3158112

fn=(1486) litchi_xlsx::raw::worksheet::codec::<impl litchi_xlsx::raw::worksheet::model::Parser>::start_row
0 55296
cfn=(1132)
calls=3584 0 
0 3207355
0 36864
cfn=(1488)
calls=3584 0 
0 165276
0 33792
cfn=(844)
calls=3584 0 
0 107635
0 9216
cfn=(1010)
calls=3584 0 
0 1412261
0 39936
cfn=(1490)
calls=3584 0 
0 2044320
0 39936
cfn=(1492) litchi_xlsx::raw::worksheet::validation::optional_u32
calls=3584 0 
0 2099616
0 49152
cfn=(1492)
calls=3584 0 
0 2047392
0 76800
cfn=(1494)
calls=3584 0 
0 2041248
0 36864
cfn=(1494)
calls=3584 0 
0 2041248
0 36864
cfn=(1494)
calls=3584 0 
0 2041248
0 36864
cfn=(1494)
calls=3584 0 
0 2041248
0 36864
cfn=(1494)
calls=3584 0 
0 2041248
0 36864
cfn=(1494)
calls=3584 0 
0 2041248
0 36864
cfn=(1494)
calls=3584 0 
0 2041248
0 104448
cfn=(1254)
calls=3584 0 
0 61440
0 43008

fn=(1492)
0 61440
cfn=(1132)
calls=7168 0 
0 3962688
0 122880

fn=(1516) litchi_xlsx::cell::Number::new
0 7864320
cfn=(828)
calls=917504 0 
0 786432
0 2359296
cfn=(830)
calls=917504 0 
0 28427960
0 5505024
cob=(2)
cfi=(203)
cfn=(724)
calls=917504 255 
0 11800968
0 3145728
cfn=(1518)
calls=917504 0 
0 192536154
0 9437184

fn=(1632)
0 270
cfn=(1634) <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
calls=19 0 
0 7530
0 360

fn=(1682) litchi_opc::package::OpcPackage::get_part_mut
0 96
cfn=(1020)
calls=6 0 
0 17874
0 60
cfn=(1000)
calls=6 0 
0 1380
0 246
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 120
0 48
cfn=(996)
calls=6 0 
0 510
0 30
cfn=(1000)
calls=6 0 
0 1380
0 228
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 120
0 84
cfn=(844)
calls=6 0 
0 210
0 60

fn=(1696)
0 165
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 66
0 51

fn=(1716)
0 336
cfn=(878)
calls=213 0 
0 864
0 84

fn=(2286) litchi_xlsx::raw::worksheet::edit::codec::wire::cell_tag
0 16515072
cfn=(1134)
calls=393216 0 
0 138390708
0 1179648
cfn=(1134)
calls=393216 0 
0 22413312
0 8650752
cfn=(908)
calls=393216 0 
0 15110406
0 3145728
cfn=(1138)
calls=393216 0 
0 75902358
0 19660800
cfn=(844)
calls=393216 0 
0 13776705
0 7471104

fn=(2294) litchi_xlsx::calculation_properties::model::Properties::same_specification
0 249

fn=(2300) <litchi_opc::part::XmlPart as litchi_opc::part::Part>::set_blob_shared
0 78
cfn=(2302)
calls=6 0 
0 108

fn=(1362) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::scan_with_limit
0 150
cfn=(1074)
calls=6 0 
0 9174
0 17724582
cfn=(1170)
calls=787986 0 
0 16547784
0 3151944
cfn=(1078)
calls=787986 0 
0 315489331
0 3543624
cfn=(1078)
calls=1181208 0 
0 263831671
0 7876776
cfn=(1102)
calls=1969194 0 
0 226209945
0 57106626
cfn=(1106)
calls=1969194 0 
0 227733072
0 40161066
cfn=(1482)
calls=393216 0 
0 46549593
0 27173724
cfn=(1364) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::scan_guard
calls=6 0 
0 2022
0 60
cfn=(1368)
calls=6 0 
0 120
0 54
cfn=(1128)
calls=6 0 
0 588
0 36
cfn=(1128)
calls=6 0 
0 588
0 102
cfn=(1128)
calls=6 0 
0 588
0 60
cfn=(1364)
calls=6 0 
0 2022
0 3939870
cfn=(1364)
calls=787974 0 
0 171037158
0 4727928
cfn=(1128)
calls=6 0 
0 588
0 132
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 102
0 7091784
cfn=(1368)
calls=787974 0 
0 13395576
0 4727844
cfn=(1128)
calls=787974 0 
0 45718092
0 4727844
cfn=(1128)
calls=787974 0 
0 45718092
0 8667756
cfn=(1128)
calls=787974 0 
0 45718092
0 3939942
cfn=(1370)
calls=6 0 
0 1056
0 54
cfn=(1372)
calls=6 0 
0 23366
0 4727898
cfn=(1370)
calls=6 0 
0 876
0 20447244
cfn=(880)
calls=393216 0 
0 113578440
0 2359422
cfn=(1200)
calls=6 0 
0 108
0 69168
cfn=(1200)
calls=1536 0 
0 23040
0 30804
cfn=(1052)
calls=42 0 
0 113810
0 3179520
cfn=(1052)
calls=393216 0 
0 41304296
0 8643102
cfn=(1366)
calls=6 0 
0 15364
0 1582134
cfn=(1370)
calls=1536 0 
0 225120
0 15360
cfn=(2276)
calls=1536 0 
0 7543053
0 2366976
cfn=(1370)
calls=393216 0 
0 49938432
0 3538944
cfn=(2282) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::start_cell
calls=393216 0 
0 954736341
0 3538944
cfn=(1128)
calls=393216 0 
0 22806528
0 3539082
cfn=(1370)
calls=6 0 
0 702
0 7492620
cfn=(1052)
calls=10752 0 
0 7849951
0 9830448
cfn=(1128)
calls=393216 0 
0 22806528
0 2359296
cfn=(1370)
calls=393216 0 
0 49938432
0 2752512
cfn=(1128)
calls=393216 0 
0 22806528
0 1572900
cfn=(1370)
calls=6 0 
0 1056
0 66
cfn=(1366)
calls=6 0 
0 1848
0 54
cfn=(1388)
calls=6 0 
0 66
0 19294116
cfn=(1052)
calls=12 0 
0 3995
0 21275622
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 822
0 24
cfn=(1376) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::finish_layout
calls=6 0 
0 5184
0 42
cfn=(844)
calls=6 0 
0 210
0 12
cfn=(1180)
calls=6 0 
0 2307
0 54

fn=(1364)
0 15759720
cfn=(1128)
calls=787986 0 
0 45719268
0 4727916
cfn=(1128)
calls=787986 0 
0 45719268
0 4727916
cfn=(1128)
calls=787986 0 
0 45719268
0 8667846

fn=(1552) core::ptr::drop_in_place<litchi_xlsx::workbook::model::Worksheet>
0 84

fn=(880)
0 1196694
cfn=(882)
calls=1204960 0 
0 237408971

fn=(918)
0 78
cfn=(828)
calls=6 0 
0 3
0 12
cfn=(830)
calls=6 0 
0 361
0 4080
cfn=(828)
calls=30 0 
0 30
0 90
cfn=(830)
calls=30 0 
0 1200
0 960

fn=(1052)
0 45
cfn=(1054)
calls=3 0 
0 243
0 161307
cfn=(1054)
calls=10752 0 
0 7591903
0 119988
cfn=(1054)
calls=1548 0 
0 351582
0 5912352
cfn=(1054)
calls=393228 0 
0 31870819
0 3539682
cfn=(1054)
calls=42 0 
0 112802
0 693
cfn=(1054)
calls=26 0 
0 2889
0 639
cfn=(1054)
calls=30 0 
0 1381209
0 59535
cfn=(1054)
calls=3975 0 
0 1856295
0 36048789
cfn=(1054)
calls=2537642 0 
0 318802654
0 21608883
cfn=(1054)
calls=79 0 
0 13451
0 1152
cfn=(1054)
calls=53 0 
0 3159
0 351

fn=(838) std::sys::backtrace::__rust_begin_short_backtrace
cfn=(840)
calls=0 0 
0 11907741960

fn=(932)
0 11619

fn=(1100)
0 1170

fn=(1106)
0 80340408
cfn=(1094)
calls=104 0 
0 4152
0 21275856
cfn=(1094)
calls=2626645 0 
0 92243250
0 33095580
cfn=(1094)
calls=2626645 0 
0 92243250
0 27165216
cfn=(1126)
calls=2626645 0 
0 113470740
0 33095580
cfn=(1126)
calls=2626645 0 
0 113470740
0 23640015
cfn=(1126)
calls=104 0 
0 3294
0 53170020

fn=(1122)
0 76645467
cob=(2)
cfi=(233)
cfn=(900)
calls=72 73 
0 1044
0 14405958
cfn=(1052)
calls=2537642 0 
0 376423822
0 70195491

fn=(1128)
0 147674802
cfn=(1094)
calls=14480832 0 
0 523785090
0 107399892

fn=(1090) memchr::arch::x86_64::avx2::memchr::Two::find_raw_avx2
0 100862736

fn=(1096) memchr::arch::x86_64::avx2::memchr::One::find_raw
0 500239602
cfn=(1098)
calls=53 0 
0 1764
0 204

fn=(1148)
0 186
cfn=(1134)
calls=12 0 
0 2292
0 54
cfn=(1134)
calls=36 0 
0 4014
0 324
cfn=(1128)
calls=36 0 
0 1362
0 60
cob=(2)
cfi=(233)
cfn=(900)
calls=12 73 
0 114
0 84
cfn=(1150)
calls=12 0 
0 420
0 36
cfn=(1126)
calls=12 0 
0 462
0 72
cob=(2)
cfi=(233)
cfn=(900)
calls=12 73 
0 174
0 60
cfn=(1138)
calls=12 0 
0 1110
0 84
cfn=(828)
calls=12 0 
0 6
0 18
cfn=(830)
calls=12 0 
0 1062
0 42
cob=(2)
cfi=(203)
cfn=(724)
calls=12 255 
0 90
0 84
cfn=(844)
calls=12 0 
0 210
0 126

fn=(1162)
0 702
cfn=(1164)
calls=25732 0 
0 1560
0 3432
cfn=(1164)
calls=25732 0 
0 1560
0 2730

fn=(1168)
0 10223616
cob=(2)
cfi=(203)
cfn=(724)
calls=917504 255 
0 23592960
0 14942208
cob=(2)
cfi=(203)
cfn=(724)
calls=917504 255 
0 23592960
0 4718646
cfn=(1052)
calls=3 0 
0 315
0 31608
cfn=(1052)
calls=30 0 
0 1381929
0 19665
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 117990
0 24036

fn=(1184)
0 36
cfn=(2178)
calls=6 0 
0 6
0 237

fn=(1268)
0 45
cfn=(1020)
calls=3 0 
0 8937
0 12
cfn=(1270)
calls=3 0 
0 192
0 705
cfn=(1272)
calls=3 0 
0 144
0 9
cfn=(1274)
calls=3 0 
0 54
0 48
cfn=(1250)
calls=3 0 
0 2142
0 102
cfn=(1278)
calls=3 0 
0 2649
0 126
cfn=(1280)
calls=9 0 
0 246
0 81
cfn=(924)
calls=3 0 
0 162
0 141
cfn=(1282)
calls=3 0 
0 279
0 135
cfn=(1284)
calls=3 0 
0 838
0 207
cfn=(920)
calls=3 0 
0 162
0 18
cfn=(920)
calls=6 0 
0 636
0 129
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 462
0 30
cfn=(1254)
calls=6 0 
0 120
0 732
cfn=(1286)
calls=6 0 
0 3071616936
0 126
cfn=(1058)
calls=6 0 
0 1962
0 102
cfn=(2172)
calls=6 0 
0 24
0 120
cfn=(2178)
calls=6 0 
0 12
0 144
cfn=(1334)
calls=6 0 
0 402
0 510
cfn=(1336)
calls=6 0 
0 2508
0 348
cfn=(1340)
calls=6 0 
0 630
0 11799
cfn=(1340)
calls=3933 0 
0 400714
0 90477
cfn=(1342)
calls=3933 0 
0 1191699
0 35397
cfn=(1344)
calls=3933 0 
0 1327544
0 23598
cfn=(1346)
calls=3933 0 
0 1172578
0 11799
cfn=(1350)
calls=3933 0 
0 409709
0 90459
cfn=(1534)
calls=3933 0 
0 299585
0 94392
cfn=(916)
calls=3933 0 
0 2011385
0 27531
cfn=(996)
calls=3933 0 
0 936697
0 23598
cfn=(1200)
calls=3933 0 
0 55062
0 145521
cfn=(1168)
calls=3933 0 
0 1574706
0 3975
cfn=(1358)
calls=6 0 
0 246
0 138
cfn=(1340)
calls=6 0 
0 240
0 30
cfn=(920)
calls=6 0 
0 162
0 174
cfn=(1340)
calls=6 0 
0 240
0 30
cfn=(920)
calls=6 0 
0 162
0 516
cfn=(1360) litchi_xlsx::raw::worksheet::edit::package::rewrite
calls=6 0 
0 3236595155
0 324
cfn=(1462)
calls=6 0 
0 2426402056
0 102
cfn=(1288)
calls=6 0 
0 3069162876
0 96
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 96
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 84
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 126
cfn=(1528)
calls=6 0 
0 294
0 138
cfn=(1326)
calls=6 0 
0 2368740
0 48
cfn=(1012)
calls=6 0 
0 306
0 474
cfn=(1538)
calls=6 0 
0 87653543
0 30
cfn=(996)
calls=6 0 
0 510
0 66
cfn=(1168)
calls=6 0 
0 453
0 12
cfn=(1542) core::ptr::drop_in_place<litchi_xlsx::web::Bindings>
calls=6 0 
0 114
0 36
cfn=(844)
calls=6 0 
0 943
0 102
cfn=(1544)
calls=6 0 
0 90
0 12
cfn=(1546)
calls=6 0 
0 36
0 12
cfn=(1548)
calls=6 0 
0 60
0 12
cfn=(1550)
calls=6 0 
0 114
0 12
cfn=(1552)
calls=6 0 
0 84
0 30
cfn=(1554)
calls=6 0 
0 42
0 137553
cfn=(1342)
calls=3933 0 
0 1191699
0 15732
cfn=(1344)
calls=3933 0 
0 621435
0 15732
cfn=(1350)
calls=3933 0 
0 486460
0 15732
cfn=(1532)
calls=3933 0 
0 342171
0 3966
cfn=(1358)
calls=3 0 
0 123
0 84
cfn=(1556)
calls=3 0 
0 144
0 90
cfn=(1192)
calls=3 0 
0 93
0 84
cfn=(954)
calls=3 0 
0 66891
0 57
cfn=(1586)
calls=3 0 
0 17505
0 111
cfn=(1312)
calls=3 0 
0 39
0 69
cfn=(1382)
calls=3 0 
0 252
0 51
cfn=(1670) <alloc::vec::Vec<T,A1> as alloc::vec::spec_extend::SpecExtend<T,alloc::vec::into_iter::IntoIter<T,A2>>>::spec_extend
calls=3 0 
0 189
0 51
cfn=(1670)
calls=3 0 
0 189
0 72
cfn=(1058)
calls=3 0 
0 900
0 39
cfn=(2172)
calls=3 0 
0 12
0 168
cfn=(1192)
calls=3 0 
0 180
0 69
cfn=(950) alloc::raw_vec::RawVecInner<A>::try_allocate_in
calls=3 0 
0 7798
0 42
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 229
0 57
cfn=(1610)
calls=3 0 
0 162
0 42
cfn=(1672)
calls=3 0 
0 29267
0 48
cfn=(1682)
calls=3 0 
0 11223
0 12
cfn=(1682)
calls=3 0 
0 11223
0 54
cfn=(2300)
calls=6 0 
0 186
0 66
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 90
0 24
cfn=(1032)
calls=3 0 
0 325155
0 36
cfn=(1700)
calls=3 0 
0 321467
0 57
cfn=(1612)
calls=3 0 
0 319894
0 39
cfn=(844)
calls=3 0 
0 105
0 36
cob=(2)
cfi=(233)
cfn=(900)
calls=3 73 
0 259
0 57
cob=(2)
cfi=(233)
cfn=(900)
calls=3 73 
0 259
0 84
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 195
0 114
cfn=(1722) core::ptr::drop_in_place<litchi_xlsx::calculation_properties::snapshot::Snapshot>
calls=3 0 
0 759
0 19716
cfn=(1728)
calls=3 0 
0 231
0 45
cfn=(1200)
calls=3 0 
0 935
0 24
cfn=(1200)
calls=3 0 
0 45
0 24
cfn=(1200)
calls=3 0 
0 885
0 24
cfn=(1200)
calls=3 0 
0 45
0 24
cfn=(1200)
calls=3 0 
0 45
0 21
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 195
0 39
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 195
0 123
cfn=(844)
calls=3 0 
0 105
0 24
cfn=(844)
calls=3 0 
0 105
0 15
cfn=(1264) core::ptr::drop_in_place<litchi_xlsx::workbook::edit::validation::FinalOrder>
calls=3 0 
0 273
0 18
cfn=(1072)
calls=3 0 
0 12
0 6
cfn=(1730) core::ptr::drop_in_place<alloc::vec::Vec<(usize,litchi_xlsx::sheet::Name)>>
calls=3 0 
0 57
0 9
cfn=(1262)
calls=3 0 
0 144
0 9
cfn=(1262)
calls=3 0 
0 150
0 30
cfn=(844)
calls=3 0 
0 105
0 3

fn=(1300)
0 10998705

fn=(1320)
0 600

fn=(1322)
0 1212

fn=(1326)
0 4737480

fn=(1376)
0 972
cfn=(1378)
calls=6 0 
0 126
0 144
cfn=(1258)
calls=6 0 
0 72
0 84
cfn=(1318)
calls=6 0 
0 1230
0 126
cfn=(1258)
calls=6 0 
0 72
0 48
cfn=(1382)
calls=6 0 
0 144
0 372
cfn=(1200)
calls=6 0 
0 108
0 54
cfn=(1200)
calls=6 0 
0 108
0 60
cfn=(1200)
calls=6 0 
0 108
0 48
cfn=(1200)
calls=6 0 
0 90
0 546
cfn=(1384)
calls=6 0 
0 78
0 12
cfn=(1072)
calls=6 0 
0 24
0 12
cfn=(1386)
calls=6 0 
0 30
0 12
cfn=(1388)
calls=6 0 
0 66
0 12
cfn=(1390)
calls=6 0 
0 90
0 24
cfn=(1392)
calls=6 0 
0 90
0 12
cfn=(1394) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::PendingCell>>
calls=6 0 
0 30
0 12
cfn=(1396) core::ptr::drop_in_place<alloc::vec::Vec<litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::FormulaStorage>>
calls=6 0 
0 114
0 18
cfn=(1398)
calls=6 0 
0 30
0 6

fn=(1394)
0 30

fn=(1400) litchi_xlsx::raw::worksheet::edit::validation::validate_actions
0 127290
cfn=(1280)
calls=6 0 
0 378
0 1156446
cfn=(1232)
calls=3933 0 
0 369516
0 39330
cfn=(1280)
calls=3933 0 
0 142302
0 7884

fn=(1402) litchi_xlsx::raw::worksheet::edit::validation::validate_row_actions
0 114

fn=(1414) litchi_xlsx::raw::worksheet::edit::validation::expanded_dimension
0 87480234

fn=(1468)
0 12205212

fn=(1522)
0 84795990

fn=(1594)
0 33
cfn=(1584) litchi_opc::package::OpcPackage::iter_parts
calls=3 0 
0 48
0 231
cfn=(2170)
calls=12 0 
0 36
0 48
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 126
0 60

fn=(1620)
0 1410
cfn=(1134)
calls=30 0 
0 7902
0 234
cfn=(1134)
calls=78 0 
0 17388
0 1446
cfn=(1150)
calls=30 0 
0 2640
0 180
cfn=(1126)
calls=30 0 
0 1620
0 330
cfn=(1094)
calls=30 0 
0 1920
0 240
cfn=(1128)
calls=30 0 
0 2490
0 240
cob=(2)
cfi=(233)
cfn=(900)
calls=30 73 
0 570
0 570
cob=(2)
cfi=(233)
cfn=(900)
calls=30 73 
0 510
0 1362
cfn=(1134)
calls=108 0 
0 35358
0 1650
cfn=(1150)
calls=66 0 
0 6312
0 528
cfn=(1126)
calls=66 0 
0 2382
0 990
cfn=(844)
calls=24 0 
0 955
0 612
cfn=(828)
calls=30 0 
0 30
0 150
cfn=(830)
calls=30 0 
0 2693
0 270
cob=(2)
cfi=(203)
cfn=(724)
calls=30 255 
0 438
0 600
cfn=(1622) <[T] as alloc::slice::SpecCloneIntoVec<T,A>>::clone_into
calls=6 0 
0 1578
0 798
cfn=(1624) litchi_xlsx::calculation_properties::rewriter::follows_calc_pr
calls=12 0 
0 144
0 768
cfn=(1626)
calls=18 0 
0 1116
0 324
cfn=(1168)
calls=12 0 
0 276
0 396
cfn=(844)
calls=30 0 
0 1050
0 240

fn=(1622)
0 96
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 78
0 84
cfn=(1076)
calls=6 0 
0 1308
0 12

fn=(1644)
0 75
cfn=(2294)
calls=3 0 
0 249
0 87

fn=(1660)
0 39
cfn=(844)
calls=3 0 
0 105
0 63
cfn=(844)
calls=3 0 
0 105
0 39
cfn=(844)
calls=3 0 
0 105
0 63
cfn=(844)
calls=3 0 
0 105

fn=(1674)
0 99
cfn=(828)
calls=3 0 
0 3
0 9
cfn=(830)
calls=3 0 
0 260
0 57
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 33
0 147
cfn=(996)
calls=12 0 
0 1883
0 438
cfn=(828)
calls=3 0 
0 3
0 9
cfn=(830)
calls=3 0 
0 260
0 66
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 33
0 165
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 90
0 48
cfn=(996)
calls=3 0 
0 255
0 12
cfn=(996)
calls=3 0 
0 255
0 9
cfn=(996)
calls=3 0 
0 288
0 9
cfn=(996)
calls=3 0 
0 261
0 9
cfn=(996)
calls=3 0 
0 258
0 210
cfn=(828)
calls=3 0 
0 3
0 9
cfn=(830)
calls=3 0 
0 120
0 66
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 33
0 150
cfn=(996)
calls=12 0 
0 1317
0 48
cfn=(1676)
calls=12 0 
0 21278
0 363

fn=(2170)
0 441

fn=(2280)
0 53760
cfn=(1134)
calls=3072 0 
0 610512
0 24576
cfn=(1150)
calls=1536 0 
0 96768
0 12288
cfn=(1126)
calls=1536 0 
0 41472
0 21504
cfn=(844)
calls=1536 0 
0 53760
0 29184

fn=(2282)
0 5111808
cfn=(2284) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::cell_address
calls=393216 0 
0 611286084
0 3145728
cfn=(2286)
calls=393216 0 
0 322216593
0 12976128

fn=(2284)
0 7864320
cfn=(1132)
calls=393216 0 
0 494121844
0 6684672
cfn=(1502)
calls=393216 0 
0 75308544
0 4718592
cfn=(844)
calls=393216 0 
0 13937360
0 8650752

fn=(1360)
0 258
cfn=(1362)
calls=6 0 
0 3024869979
0 60
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 534
0 66
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 534
0 78
cfn=(1400)
calls=6 0 
0 1843146
0 54
cfn=(1402)
calls=6 0 
0 114
0 48
cfn=(1404)
calls=6 0 
0 283794
0 48
cfn=(1412)
calls=6 0 
0 126
0 36
cfn=(1414)
calls=6 0 
0 87480234
0 12
cfn=(1416)
calls=6 0 
0 96
0 24
cfn=(1418) litchi_xlsx::raw::worksheet::edit::codec::validation::ExtensionNames::plan
calls=6 0 
0 456
0 276
cfn=(1312)
calls=6 0 
0 2703
0 330
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 138
cfn=(1436)
calls=6 0 
0 46728449
0 114
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 78
0 72
cfn=(1262)
calls=6 0 
0 300
0 24
cfn=(1456)
calls=6 0 
0 342
0 12
cfn=(1458)
calls=6 0 
0 75382434
0 6

fn=(1532)
0 66861
cfn=(1524)
calls=3933 0 
0 275310
0 70794

fn=(1534)
0 330372
cfn=(1536) <litchi_xlsx::cell::Value as core::cmp::PartialEq>::eq
calls=11799 0 
0 558608

fn=(1536)
0 259560
cob=(2)
cfi=(233)
cfn=(900)
calls=11793 73 
0 251858
0 47190

fn=(1542)
0 114

fn=(836)
cfn=(838)
calls=0 0 
0 11907741960

fn=(950)
0 66
cfn=(828)
calls=3 0 
0 3
0 51
cfn=(830)
calls=3 0 
0 7672
0 6

fn=(980)
0 288
cfn=(930)
calls=102 0 
0 2085
0 228
cfn=(930)
calls=375 0 
0 5328
0 396

fn=(1056)
0 972
cfn=(828)
calls=42 0 
0 18
0 72
cfn=(830)
calls=42 0 
0 1408
0 1182
cob=(2)
cfi=(203)
cfn=(724)
calls=102 255 
0 636
0 456

fn=(876)
0 720
cfn=(878)
calls=135221 0 
0 5804
0 360

fn=(1058)
0 855
cfn=(1000)
calls=77 0 
0 12246
0 2394
cob=(2)
cfi=(233)
cfn=(900)
calls=77 73 
0 1129
0 1140

fn=(1088)
0 56736501
cfn=(1090)
calls=6829308 0 
0 100862736
0 12608844

fn=(1094)
0 282538698
cfn=(1096)
calls=23451806 0 
0 500241570
0 65201238

fn=(1144)
0 78
cfn=(1146)
calls=12 0 
0 339
0 921

fn=(1152)
0 66
cfn=(1154)
calls=12 0 
0 12607
0 66

fn=(1192)
0 150
cfn=(1196)
calls=3 0 
0 60
0 132
cfn=(1194)
