
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>:
 18f2300:	push   %rbp
 18f34fc:	mov    0x280(%rax),%rdx
 18f3503:	mov    %rdx,0x4d0(%rsp)
 18f350b:	mov    0x288(%rax),%rax
 18f3512:	mov    %rax,0x4c8(%rsp)
 18f351a:	xor    %esi,%esi
 18f351c:	mov    %r12,0x120(%rsp)
 18f3524:	mov    0x28(%rsp),%rdi
 18f3529:	mov    %rsi,0x80(%rsp)
 18f3531:	mov    %rbp,%rdx
 18f3534:	call   18f1e80 <<litchi_odp::authoring::mutable::MutablePresentation>::retained_page>
 18f3539:	mov    %rax,%r14
 18f353c:	test   %rax,%rax
 18f353f:	je     18f359e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x129e>
 18f3541:	mov    %rdx,%rbx
 18f3544:	mov    0x10(%rsp),%rax
 18f3549:	mov    0x20(%rsp),%rsi
 18f354e:	sub    %rsi,%rax
 18f3551:	cmp    %rax,%rdx
 18f3554:	ja     18f3eac <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1bac>
 18f355a:	test   %rbx,%rbx
 18f355d:	je     18f3578 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1278>
 18f355f:	add    0x18(%rsp),%rsi
 18f3564:	mov    %rsi,%rdi
 18f3567:	mov    %r14,%rsi
 18f356a:	mov    %rbx,%rdx
 18f356d:	call   *0x1401ad5(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f3573:	mov    0x20(%rsp),%rsi
 18f3578:	add    %rbx,%rsi
 18f357b:	mov    %rsi,0x20(%rsp)
 18f3580:	add    $0x170,%rbp
 18f3587:	mov    0x80(%rsp),%rsi
 18f358f:	inc    %rsi
 18f3592:	cmp    0x70(%rsp),%rbp
 18f3597:	jne    18f3524 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1224>
 18f3599:	jmp    18f40aa <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1daa>
 18f359e:	mov    0xb8(%rsp),%rbx
 18f35a6:	cmp    0xa8(%rsp),%rbx
 18f35ae:	jne    18f35be <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x12be>
 18f35b0:	lea    0xa8(%rsp),%rdi
 18f35b8:	call   *0x1401c12(%rip)        # 2cf51d0 <_DYNAMIC+0x3d8>
 18f35be:	mov    0xb0(%rsp),%rax
 18f35c6:	mov    0x80(%rsp),%rdx
 18f35ce:	mov    %rdx,(%rax,%rbx,8)
 18f35d2:	inc    %rbx
 18f35d5:	mov    %rbx,0xb8(%rsp)
 18f35dd:	lea    0x150(%rsp),%rdi
 18f35e5:	mov    %rbp,%rsi
 18f35e8:	call   1891940 <litchi_odp::authoring::builder::transition::slide_style_name>
 18f35ed:	cmpq   $0xffffffffffffffff,0x4e0(%rsp)
 18f35f6:	mov    %rbp,0x60(%rsp)
 18f35fb:	je     18f3634 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1334>
 18f35fd:	mov    $0x1,%ecx
 18f3602:	lea    0x1b0(%rsp),%rdi
 18f360a:	mov    0x4d0(%rsp),%rsi
 18f3612:	mov    0x4c8(%rsp),%rdx
 18f361a:	mov    %r15,%r8
 18f361d:	call   19181d0 <<litchi_odp::model::page_metadata::Collection>::validate_for_slide_count>
 18f3622:	mov    0x1b0(%rsp),%rbp
 18f362a:	cmp    $0xffffffffffffffff,%rbp
 18f362e:	jne    18f502b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2d2b>
 18f3634:	mov    0x158(%rsp),%rcx
 18f363c:	mov    0x160(%rsp),%r8
 18f3644:	lea    0x1b0(%rsp),%rdi
 18f364c:	mov    %r12,%rsi
 18f364f:	mov    0x80(%rsp),%rdx
 18f3657:	mov    %rcx,0x4c0(%rsp)
 18f365f:	call   19209b0 <litchi_odp::model::page_metadata::write_page_attributes>
 18f3664:	mov    0x1b0(%rsp),%rbp
 18f366c:	mov    0x1b8(%rsp),%rax
 18f3674:	mov    %rax,0x30(%rsp)
 18f3679:	mov    0x1c0(%rsp),%rbx
 18f3681:	mov    0x1c8(%rsp),%r14
 18f3689:	cmp    $0xffffffffffffffff,%rbp
 18f368d:	jne    18f5048 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2d48>
 18f3693:	lea    0x180(%rsp),%rdi
 18f369b:	mov    0xa0(%rsp),%rsi
 18f36a3:	mov    0x80(%rsp),%rdx
 18f36ab:	xor    %ecx,%ecx
 18f36ad:	mov    %rbx,0xf0(%rsp)
 18f36b5:	call   187ace0 <litchi_odp::model::declaration::write_binding_attributes>
 18f36ba:	mov    0x10(%rsp),%rax
 18f36bf:	mov    0x20(%rsp),%rsi
 18f36c4:	sub    %rsi,%rax
 18f36c7:	cmp    $0x9,%rax
 18f36cb:	lea    0x510(%rsp),%rbp
 18f36d3:	jbe    18f3ece <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1bce>
 18f36d9:	mov    0x18(%rsp),%rax
 18f36de:	movabs $0x61703a776172643c,%rcx
 18f36e8:	mov    %rcx,(%rax,%rsi,1)
 18f36ec:	movw   $0x6567,0x8(%rax,%rsi,1)
 18f36f3:	mov    0x10(%rsp),%rsi
 18f36f8:	mov    0x20(%rsp),%rbx
 18f36fd:	add    $0xa,%rbx
 18f3701:	mov    %rbx,0x20(%rsp)
 18f3706:	mov    %rsi,%rax
 18f3709:	sub    %rbx,%rax
 18f370c:	cmp    %rax,%r14
 18f370f:	ja     18f3ef2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1bf2>
 18f3715:	test   %r14,%r14
 18f3718:	je     18f373d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x143d>
 18f371a:	add    0x18(%rsp),%rbx
 18f371f:	mov    %rbx,%rdi
 18f3722:	mov    0xf0(%rsp),%rsi
 18f372a:	mov    %r14,%rdx
 18f372d:	call   *0x1401915(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f3733:	mov    0x10(%rsp),%rsi
 18f3738:	mov    0x20(%rsp),%rbx
 18f373d:	add    %r14,%rbx
 18f3740:	mov    %rbx,0x20(%rsp)
 18f3745:	mov    0x188(%rsp),%rax
 18f374d:	mov    %rax,0xf8(%rsp)
 18f3755:	mov    0x190(%rsp),%r14
 18f375d:	mov    %rsi,%rax
 18f3760:	sub    %rbx,%rax
 18f3763:	cmp    %rax,%r14
 18f3766:	ja     18f3f17 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1c17>
 18f376c:	test   %r14,%r14
 18f376f:	je     18f3794 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1494>
 18f3771:	add    0x18(%rsp),%rbx
 18f3776:	mov    %rbx,%rdi
 18f3779:	mov    0xf8(%rsp),%rsi
 18f3781:	mov    %r14,%rdx
 18f3784:	call   *0x14018be(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f378a:	mov    0x10(%rsp),%rsi
 18f378f:	mov    0x20(%rsp),%rbx
 18f3794:	add    %r14,%rbx
 18f3797:	mov    %rbx,0x20(%rsp)
 18f379c:	cmp    %rbx,%rsi
 18f379f:	je     18f3f3c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1c3c>
 18f37a5:	mov    0x18(%rsp),%rax
 18f37aa:	movb   $0x3e,(%rax,%rbx,1)
 18f37ae:	inc    %rbx
 18f37b1:	mov    %rbx,0x20(%rsp)
 18f37b6:	mov    0x60(%rsp),%rdi
 18f37bb:	cmpq   $0xffffffffffffffff,0x48(%rdi)
 18f37c0:	je     18f3921 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1621>
 18f37c6:	mov    0x50(%rdi),%rsi
 18f37ca:	mov    0x58(%rdi),%rdx
 18f37ce:	mov    $0x2,%r8d
 18f37d4:	mov    %rbp,%rdi
 18f37d7:	lea    -0x15823c2(%rip),%rcx        # 37141c <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xc32>
 18f37de:	call   19396f0 <litchi_odp::authoring::builder::xml::generate_text_paragraphs>
 18f37e3:	call   *0x1401897(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f37e9:	mov    $0xff,%edi
 18f37ee:	mov    $0x1,%esi
 18f37f3:	call   *0x140188f(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f37f9:	test   %rax,%rax
 18f37fc:	je     18f52e0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2fe0>
 18f3802:	movq   $0xff,0x1b0(%rsp)
 18f380e:	mov    %rax,0x1b8(%rsp)
 18f3816:	mov    $0xc2,%edx
 18f381b:	mov    %rax,%rdi
 18f381e:	lea    -0x1582407(%rip),%rsi        # 37141e <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xc34>
 18f3825:	call   *0x140181d(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f382b:	movq   $0xc2,0x1c0(%rsp)
 18f3837:	mov    %rbp,0xc0(%rsp)
 18f383f:	lea    0x9a0a(%rip),%rax        # 18fd250 <<alloc::string::String as core::fmt::Display>::fmt>
 18f3846:	mov    %rax,0xc8(%rsp)
 18f384e:	lea    0x1b0(%rsp),%rdi
 18f3856:	lea    0x13c15a3(%rip),%rsi        # 2cb4e00 <anon.290e8419bff6f17028f39d4fe9417639.9.llvm.12098572966925328090+0x120>
 18f385d:	lea    -0x1834aa0(%rip),%rdx        # bedc4 <anon.1ee42dbef889cdf6f37567149f7c8be7.8.llvm.8077416818640781637>
 18f3864:	lea    0xc0(%rsp),%rcx
 18f386c:	call   *0x1402156(%rip)        # 2cf59c8 <_DYNAMIC+0xbd0>
 18f3872:	mov    0x1b0(%rsp),%r14
 18f387a:	mov    0x1c0(%rsp),%rbx
 18f3882:	mov    %r14,%rax
 18f3885:	sub    %rbx,%rax
 18f3888:	cmp    $0x1c,%rax
 18f388c:	jbe    18f3f5b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1c5b>
 18f3892:	mov    0x1b8(%rsp),%r12
 18f389a:	movups -0x15823b4(%rip),%xmm0        # 3714ed <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xd03>
 18f38a1:	movups %xmm0,0xd(%r12,%rbx,1)
 18f38a7:	movups -0x15823ce(%rip),%xmm0        # 3714e0 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xcf6>
 18f38ae:	movups %xmm0,(%r12,%rbx,1)
 18f38b3:	add    $0x1d,%rbx
 18f38b7:	mov    0x10(%rsp),%rax
 18f38bc:	mov    0x20(%rsp),%rsi
 18f38c1:	sub    %rsi,%rax
 18f38c4:	cmp    %rax,%rbx
 18f38c7:	ja     18f3f90 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1c90>
 18f38cd:	add    0x18(%rsp),%rsi
 18f38d2:	mov    %rsi,%rdi
 18f38d5:	mov    %r12,%rsi
 18f38d8:	mov    %rbx,%rdx
 18f38db:	call   *0x1401767(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f38e1:	add    %rbx,0x20(%rsp)
 18f38e6:	test   %r14,%r14
 18f38e9:	je     18f38fc <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x15fc>
 18f38eb:	mov    $0x1,%edx
 18f38f0:	mov    %r12,%rdi
 18f38f3:	mov    %r14,%rsi
 18f38f6:	call   *0x1401794(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f38fc:	mov    0x510(%rsp),%rsi
 18f3904:	test   %rsi,%rsi
 18f3907:	je     18f391c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x161c>
 18f3909:	mov    0x518(%rsp),%rdi
 18f3911:	mov    $0x1,%edx
 18f3916:	call   *0x1401774(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f391c:	mov    0x60(%rsp),%rdi
 18f3921:	mov    0x10(%rdi),%rdx
 18f3925:	test   %rdx,%rdx
 18f3928:	je     18f3b31 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1831>
 18f392e:	cmpq   $0xffffffffffffffff,0x48(%rdi)
 18f3933:	lea    -0x158243d(%rip),%rax        # 3714fd <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xd13>
 18f393a:	lea    -0x158243f(%rip),%rcx        # 371502 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xd18>
 18f3941:	cmove  %rcx,%rax
 18f3945:	mov    %rax,0x680(%rsp)
 18f394d:	movq   $0x5,0x688(%rsp)
 18f3959:	mov    0x8(%rdi),%rsi
 18f395d:	mov    $0x2,%r8d
 18f3963:	mov    %rbp,%rdi
 18f3966:	lea    -0x1582466(%rip),%rcx        # 371507 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xd1d>
 18f396d:	call   19396f0 <litchi_odp::authoring::builder::xml::generate_text_paragraphs>
 18f3972:	call   *0x1401708(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f3978:	mov    $0xf6,%edi
 18f397d:	mov    $0x1,%esi
 18f3982:	call   *0x1401700(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f3988:	test   %rax,%rax
 18f398b:	je     18f52f2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2ff2>
 18f3991:	movq   $0xf6,0x1b0(%rsp)
 18f399d:	mov    %rax,0x1b8(%rsp)
 18f39a5:	mov    $0xa8,%edx
 18f39aa:	mov    %rax,%rdi
 18f39ad:	lea    -0x15824ab(%rip),%rsi        # 371509 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xd1f>
 18f39b4:	call   *0x140168e(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f39ba:	movq   $0xa8,0x1c0(%rsp)
 18f39c6:	lea    0x680(%rsp),%rax
 18f39ce:	mov    %rax,0xc0(%rsp)
 18f39d6:	lea    0x46e33(%rip),%rax        # 193a810 <<&str as core::fmt::Display>::fmt>
 18f39dd:	mov    %rax,0xc8(%rsp)
 18f39e5:	lea    0x1b0(%rsp),%rdi
 18f39ed:	lea    0x13c140c(%rip),%rsi        # 2cb4e00 <anon.290e8419bff6f17028f39d4fe9417639.9.llvm.12098572966925328090+0x120>
 18f39f4:	lea    -0x1834c37(%rip),%rdx        # bedc4 <anon.1ee42dbef889cdf6f37567149f7c8be7.8.llvm.8077416818640781637>
 18f39fb:	lea    0xc0(%rsp),%rcx
 18f3a03:	call   *0x1401fbf(%rip)        # 2cf59c8 <_DYNAMIC+0xbd0>
 18f3a09:	mov    0x1b0(%rsp),%rax
 18f3a11:	mov    0x1c0(%rsp),%rsi
 18f3a19:	sub    %rsi,%rax
 18f3a1c:	cmp    $0x10,%rax
 18f3a20:	jbe    18f3fba <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1cba>
 18f3a26:	mov    0x1b8(%rsp),%rax
 18f3a2e:	movups -0x1582484(%rip),%xmm0        # 3715b1 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xdc7>
 18f3a35:	movups %xmm0,(%rax,%rsi,1)
 18f3a39:	movb   $0x3e,0x10(%rax,%rsi,1)
 18f3a3e:	addq   $0x11,0x1c0(%rsp)
 18f3a47:	mov    %rbp,0xc0(%rsp)
 18f3a4f:	lea    0x97fa(%rip),%rax        # 18fd250 <<alloc::string::String as core::fmt::Display>::fmt>
 18f3a56:	mov    %rax,0xc8(%rsp)
 18f3a5e:	lea    0x1b0(%rsp),%rdi
 18f3a66:	lea    0x13c1393(%rip),%rsi        # 2cb4e00 <anon.290e8419bff6f17028f39d4fe9417639.9.llvm.12098572966925328090+0x120>
 18f3a6d:	lea    -0x1834cb0(%rip),%rdx        # bedc4 <anon.1ee42dbef889cdf6f37567149f7c8be7.8.llvm.8077416818640781637>
 18f3a74:	lea    0xc0(%rsp),%rcx
 18f3a7c:	call   *0x1401f46(%rip)        # 2cf59c8 <_DYNAMIC+0xbd0>
 18f3a82:	mov    0x1b0(%rsp),%r14
 18f3a8a:	mov    0x1c0(%rsp),%rbx
 18f3a92:	mov    %r14,%rax
 18f3a95:	sub    %rbx,%rax
 18f3a98:	cmp    $0x1c,%rax
 18f3a9c:	jbe    18f3fe4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1ce4>
 18f3aa2:	mov    0x1b8(%rsp),%r12
 18f3aaa:	movups -0x15825c4(%rip),%xmm0        # 3714ed <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xd03>
 18f3ab1:	movups %xmm0,0xd(%r12,%rbx,1)
 18f3ab7:	movups -0x15825de(%rip),%xmm0        # 3714e0 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xcf6>
 18f3abe:	movups %xmm0,(%r12,%rbx,1)
 18f3ac3:	add    $0x1d,%rbx
 18f3ac7:	mov    0x10(%rsp),%rax
 18f3acc:	mov    0x20(%rsp),%rsi
 18f3ad1:	sub    %rsi,%rax
 18f3ad4:	cmp    %rax,%rbx
 18f3ad7:	ja     18f4019 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1d19>
 18f3add:	add    0x18(%rsp),%rsi
 18f3ae2:	mov    %rsi,%rdi
 18f3ae5:	mov    %r12,%rsi
 18f3ae8:	mov    %rbx,%rdx
 18f3aeb:	call   *0x1401557(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f3af1:	add    %rbx,0x20(%rsp)
 18f3af6:	test   %r14,%r14
 18f3af9:	je     18f3b0c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x180c>
 18f3afb:	mov    $0x1,%edx
 18f3b00:	mov    %r12,%rdi
 18f3b03:	mov    %r14,%rsi
 18f3b06:	call   *0x1401584(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3b0c:	mov    0x510(%rsp),%rsi
 18f3b14:	test   %rsi,%rsi
 18f3b17:	je     18f3b2c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x182c>
 18f3b19:	mov    0x518(%rsp),%rdi
 18f3b21:	mov    $0x1,%edx
 18f3b26:	call   *0x1401564(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3b2c:	mov    0x60(%rsp),%rdi
 18f3b31:	mov    0x40(%rdi),%rax
 18f3b35:	test   %rax,%rax
 18f3b38:	je     18f3c4d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x194d>
 18f3b3e:	mov    0x60(%rsp),%rcx
 18f3b43:	mov    0x38(%rcx),%rbx
 18f3b47:	imul   $0x288,%rax,%r15
 18f3b4e:	xor    %r12d,%r12d
 18f3b51:	jmp    18f3b6a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x186a>
 18f3b53:	add    $0x288,%rbx
 18f3b5a:	inc    %r12
 18f3b5d:	add    $0xfffffffffffffd78,%r15
 18f3b64:	je     18f3c4d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x194d>
 18f3b6a:	movq   $0x0,0x510(%rsp)
 18f3b76:	lea    0x1b0(%rsp),%rdi
 18f3b7e:	mov    %rbx,%rsi
 18f3b81:	mov    %r12,%rdx
 18f3b84:	xor    %ecx,%ecx
 18f3b86:	mov    $0xff,%r8d
 18f3b8c:	mov    %rbp,%r9
 18f3b8f:	call   188c5f0 <<litchi_odp::authoring::builder::Builder>::generate_shape_xml_at_depth>
 18f3b94:	mov    0x1b0(%rsp),%rbp
 18f3b9c:	mov    0x1b8(%rsp),%r13
 18f3ba4:	mov    0x1c0(%rsp),%rax
 18f3bac:	mov    %rax,0x40(%rsp)
 18f3bb1:	mov    0x1c8(%rsp),%r14
 18f3bb9:	cmp    $0xffffffffffffffff,%rbp
 18f3bbd:	jne    18f4144 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1e44>
 18f3bc3:	mov    0x10(%rsp),%rax
 18f3bc8:	mov    0x20(%rsp),%rsi
 18f3bcd:	sub    %rsi,%rax
 18f3bd0:	cmp    %rax,%r14
 18f3bd3:	ja     18f3c26 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1926>
 18f3bd5:	test   %r14,%r14
 18f3bd8:	lea    0x510(%rsp),%rbp
 18f3be0:	je     18f3bfd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x18fd>
 18f3be2:	add    0x18(%rsp),%rsi
 18f3be7:	mov    %rsi,%rdi
 18f3bea:	mov    0x40(%rsp),%rsi
 18f3bef:	mov    %r14,%rdx
 18f3bf2:	call   *0x1401450(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f3bf8:	mov    0x20(%rsp),%rsi
 18f3bfd:	add    %r14,%rsi
 18f3c00:	mov    %rsi,0x20(%rsp)
 18f3c05:	test   %r13,%r13
 18f3c08:	je     18f3b53 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1853>
 18f3c0e:	mov    $0x1,%edx
 18f3c13:	mov    0x40(%rsp),%rdi
 18f3c18:	mov    %r13,%rsi
 18f3c1b:	call   *0x140146f(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3c21:	jmp    18f3b53 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1853>
 18f3c26:	mov    $0x1,%ecx
 18f3c2b:	mov    $0x1,%r8d
 18f3c31:	lea    0x10(%rsp),%rdi
 18f3c36:	mov    %r14,%rdx
 18f3c39:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3c3e:	mov    0x20(%rsp),%rsi
 18f3c43:	lea    0x510(%rsp),%rbp
 18f3c4b:	jmp    18f3be2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x18e2>
 18f3c4d:	mov    0x60(%rsp),%rax
 18f3c52:	mov    0x28(%rax),%rax
 18f3c56:	test   %rax,%rax
 18f3c59:	mov    0x120(%rsp),%r12
 18f3c61:	je     18f3ca9 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x19a9>
 18f3c63:	mov    0x60(%rsp),%rcx
 18f3c68:	mov    0x20(%rcx),%rbx
 18f3c6c:	imul   $0x38,%rax,%r14
 18f3c70:	lea    0x1b0(%rsp),%rdi
 18f3c78:	mov    %rbx,%rsi
 18f3c7b:	lea    0x10(%rsp),%rdx
 18f3c80:	lea    0x138(%rsp),%rcx
 18f3c88:	call   1888310 <<litchi_odp::model::animation::Node>::write_xml>
 18f3c8d:	mov    0x1b0(%rsp),%rbp
 18f3c95:	cmp    $0xffffffffffffffff,%rbp
 18f3c99:	jne    18f4127 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1e27>
 18f3c9f:	add    $0x38,%rbx
 18f3ca3:	add    $0xffffffffffffffc8,%r14
 18f3ca7:	jne    18f3c70 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1970>
 18f3ca9:	mov    0x60(%rsp),%rax
 18f3cae:	cmpq   $0xffffffffffffffff,0x78(%rax)
 18f3cb3:	je     18f3cea <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x19ea>
 18f3cb5:	mov    0x60(%rsp),%rax
 18f3cba:	lea    0x78(%rax),%rsi
 18f3cbe:	lea    0x1b0(%rsp),%rdi
 18f3cc6:	lea    0x10(%rsp),%rdx
 18f3ccb:	lea    0x138(%rsp),%rcx
 18f3cd3:	call   18768e0 <<litchi_odp::model::legacy_animation::Node>::write_xml>
 18f3cd8:	mov    0x1b0(%rsp),%rbp
 18f3ce0:	cmp    $0xffffffffffffffff,%rbp
 18f3ce4:	jne    18f4127 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1e27>
 18f3cea:	lea    0xc0(%rsp),%rdi
 18f3cf2:	mov    0xa0(%rsp),%rsi
 18f3cfa:	mov    0x80(%rsp),%rdx
 18f3d02:	mov    $0x1,%ecx
 18f3d07:	call   187ace0 <litchi_odp::model::declaration::write_binding_attributes>
 18f3d0c:	lea    0x510(%rsp),%rbx
 18f3d14:	mov    0x60(%rsp),%rax
 18f3d19:	cmpq   $0xffffffffffffffff,0x60(%rax)
 18f3d1e:	je     18f3d2a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1a2a>
 18f3d20:	mov    0x68(%rax),%rsi
 18f3d24:	mov    0x70(%rax),%rdx
 18f3d28:	jmp    18f3d2c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1a2c>
 18f3d2a:	xor    %esi,%esi
 18f3d2c:	mov    %rbx,%rdi
 18f3d2f:	call   188a5b0 <<litchi_odp::authoring::builder::Builder>::generate_notes_xml>
 18f3d34:	mov    0xc8(%rsp),%rdx
 18f3d3c:	mov    0xd0(%rsp),%rcx
 18f3d44:	lea    0x1b0(%rsp),%rdi
 18f3d4c:	mov    %rbx,%rsi
 18f3d4f:	mov    %rdx,0x118(%rsp)
 18f3d57:	call   1879700 <litchi_odp::model::declaration::apply_notes_binding>
 18f3d5c:	mov    0x1b0(%rsp),%rbp
 18f3d64:	mov    0x1b8(%rsp),%r13
 18f3d6c:	mov    0x1c0(%rsp),%rax
 18f3d74:	mov    %rax,0x40(%rsp)
 18f3d79:	mov    0x1c8(%rsp),%r14
 18f3d81:	cmp    $0xffffffffffffffff,%rbp
 18f3d85:	jne    18f50c6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2dc6>
 18f3d8b:	mov    0x10(%rsp),%rax
 18f3d90:	mov    0x20(%rsp),%rsi
 18f3d95:	sub    %rsi,%rax
 18f3d98:	cmp    %rax,%r14
 18f3d9b:	ja     18f4043 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1d43>
 18f3da1:	test   %r14,%r14
 18f3da4:	mov    0x38(%rsp),%r15
 18f3da9:	mov    0x60(%rsp),%rbp
 18f3dae:	je     18f3dcb <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1acb>
 18f3db0:	add    0x18(%rsp),%rsi
 18f3db5:	mov    %rsi,%rdi
 18f3db8:	mov    0x40(%rsp),%rsi
 18f3dbd:	mov    %r14,%rdx
 18f3dc0:	call   *0x1401282(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f3dc6:	mov    0x20(%rsp),%rsi
 18f3dcb:	add    %r14,%rsi
 18f3dce:	mov    %rsi,0x20(%rsp)
 18f3dd3:	test   %r13,%r13
 18f3dd6:	je     18f3df0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1af0>
 18f3dd8:	mov    $0x1,%edx
 18f3ddd:	mov    0x40(%rsp),%rdi
 18f3de2:	mov    %r13,%rsi
 18f3de5:	call   *0x14012a5(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3deb:	mov    0x20(%rsp),%rsi
 18f3df0:	mov    0x10(%rsp),%rax
 18f3df5:	sub    %rsi,%rax
 18f3df8:	cmp    $0xb,%rax
 18f3dfc:	mov    0x30(%rsp),%rbx
 18f3e01:	jbe    18f4077 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1d77>
 18f3e07:	mov    0x18(%rsp),%rax
