
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18c13a7:	call   *0x1435973(%rip)        # 2cf6d20 <_DYNAMIC+0xd88>
 18c13ad:	mov    0x230(%rsp),%r13
 18c13b5:	mov    0x238(%rsp),%rbp
 18c13bd:	mov    0x240(%rsp),%rax
 18c13c5:	mov    %rax,0x20(%rsp)
 18c13ca:	mov    0x248(%rsp),%rax
 18c13d2:	mov    %rax,0x40(%rsp)
 18c13d7:	mov    0x250(%rsp),%rax
 18c13df:	mov    %rax,0x38(%rsp)
 18c13e4:	mov    0x258(%rsp),%r15
 18c13ec:	mov    0x260(%rsp),%r12
 18c13f4:	cmp    $0xffffffffffffffff,%r13
 18c13f8:	je     18c1630 <<litchi_odp::authoring::edit::Transaction>::commit+0x1920>
 18c13fe:	mov    $0x2b0,%edx
 18c1403:	mov    %r14,%rdi
 18c1406:	lea    0x268(%rsp),%rsi
 18c140e:	call   *%rbx
 18c1410:	lea    0x5c0(%rsp),%rdi
 18c1418:	call   193f540 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c141d:	mov    %r13,0x5c0(%rsp)
 18c1425:	mov    %rbp,0x5c8(%rsp)
 18c142d:	mov    0x20(%rsp),%rax
 18c1432:	mov    %rax,0x5d0(%rsp)
 18c143a:	mov    0x40(%rsp),%rax
 18c143f:	mov    %rax,0x5d8(%rsp)
 18c1447:	mov    0x38(%rsp),%rax
 18c144c:	mov    %rax,0x5e0(%rsp)
 18c1454:	mov    %r15,0x5e8(%rsp)
 18c145c:	mov    %r12,0x5f0(%rsp)
 18c1464:	mov    $0x2b0,%edx
 18c1469:	lea    0x5f8(%rsp),%rdi
 18c1471:	mov    %r14,%rsi
 18c1474:	jmp    18c156e <<litchi_odp::authoring::edit::Transaction>::commit+0x185e>
 18c1479:	mov    %rcx,0x180(%rsp)
 18c1481:	mov    %r14,0x188(%rsp)
 18c1489:	mov    %rax,0x190(%rsp)
 18c1491:	lea    0x230(%rsp),%rdi
 18c1499:	lea    0x180(%rsp),%rsi
 18c14a1:	call   *0x1435879(%rip)        # 2cf6d20 <_DYNAMIC+0xd88>
 18c14a7:	mov    0x230(%rsp),%r13
 18c14af:	mov    0x238(%rsp),%rbp
 18c14b7:	mov    0x240(%rsp),%rax
 18c14bf:	mov    %rax,0x20(%rsp)
 18c14c4:	mov    0x248(%rsp),%r14
 18c14cc:	mov    0x250(%rsp),%rax
 18c14d4:	mov    %rax,0x38(%rsp)
 18c14d9:	mov    0x258(%rsp),%r15
 18c14e1:	mov    0x260(%rsp),%rax
 18c14e9:	mov    %rax,0x40(%rsp)
 18c14ee:	cmp    $0xffffffffffffffff,%r13
 18c14f2:	je     18c15e9 <<litchi_odp::authoring::edit::Transaction>::commit+0x18d9>
 18c14f8:	mov    $0x2b0,%edx
 18c14fd:	mov    %r12,%rdi
 18c1500:	lea    0x268(%rsp),%rsi
 18c1508:	call   *%rbx
 18c150a:	lea    0x5c0(%rsp),%rdi
 18c1512:	call   193f540 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c1517:	mov    %r13,0x5c0(%rsp)
 18c151f:	mov    %rbp,0x5c8(%rsp)
 18c1527:	mov    0x20(%rsp),%rax
 18c152c:	mov    %rax,0x5d0(%rsp)
 18c1534:	mov    %r14,0x5d8(%rsp)
 18c153c:	mov    0x38(%rsp),%rax
 18c1541:	mov    %rax,0x5e0(%rsp)
 18c1549:	mov    %r15,0x5e8(%rsp)
 18c1551:	mov    0x40(%rsp),%rax
 18c1556:	mov    %rax,0x5f0(%rsp)
 18c155e:	mov    $0x2b0,%edx
 18c1563:	lea    0x5f8(%rsp),%rdi
 18c156b:	mov    %r12,%rsi
 18c156e:	call   *%rbx
 18c1570:	lea    0x238(%rsp),%r13
 18c1578:	mov    0x5f0(%rsp),%rax
 18c1580:	mov    0x20(%rax),%rbx
 18c1584:	test   %rbx,%rbx
 18c1587:	js     18c16b8 <<litchi_odp::authoring::edit::Transaction>::commit+0x19a8>
 18c158d:	mov    $0xffffffffffffffff,%rbp
 18c1594:	je     18c160a <<litchi_odp::authoring::edit::Transaction>::commit+0x18fa>
 18c1596:	mov    0x18(%rax),%r12
 18c159a:	call   *0x1434c80(%rip)        # 2cf6220 <_DYNAMIC+0x288>
 18c15a0:	mov    $0x1,%r15d
 18c15a6:	mov    $0x1,%esi
 18c15ab:	mov    %rbx,%rdi
 18c15ae:	call   *0x1434c74(%rip)        # 2cf6228 <_DYNAMIC+0x290>
 18c15b4:	test   %rax,%rax
 18c15b7:	je     18c16bb <<litchi_odp::authoring::edit::Transaction>::commit+0x19ab>
 18c15bd:	mov    %rax,%r14
 18c15c0:	mov    %rax,%rdi
 18c15c3:	mov    %r12,%rsi
 18c15c6:	mov    %rbx,%rdx
 18c15c9:	call   *0x1434c19(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c15cf:	mov    0x170(%rsp),%r15
 18c15d7:	mov    0x168(%rsp),%r12
 18c15df:	mov    %rbx,0x20(%rsp)
 18c15e4:	jmp    18c11b9 <<litchi_odp::authoring::edit::Transaction>::commit+0x14a9>
 18c15e9:	cmp    $0xffffffffffffffff,%rbp
 18c15ed:	lea    0x238(%rsp),%r13
 18c15f5:	mov    0x38(%rsp),%rbx
 18c15fa:	mov    0x40(%rsp),%r12
 18c15ff:	jne    18c11b9 <<litchi_odp::authoring::edit::Transaction>::commit+0x14a9>
 18c1605:	jmp    18c1578 <<litchi_odp::authoring::edit::Transaction>::commit+0x1868>
 18c160a:	mov    $0x1,%r14d
 18c1610:	mov    0x170(%rsp),%r15
 18c1618:	mov    0x168(%rsp),%r12
 18c1620:	xor    %ebx,%ebx
 18c1622:	movq   $0x0,0x20(%rsp)
 18c162b:	jmp    18c11b9 <<litchi_odp::authoring::edit::Transaction>::commit+0x14a9>
 18c1630:	cmp    $0xffffffffffffffff,%rbp
 18c1634:	lea    0x238(%rsp),%r13
 18c163c:	mov    0x40(%rsp),%r14
 18c1641:	mov    0x38(%rsp),%rbx
 18c1646:	jne    18c11b9 <<litchi_odp::authoring::edit::Transaction>::commit+0x14a9>
 18c164c:	jmp    18c1578 <<litchi_odp::authoring::edit::Transaction>::commit+0x1868>
 18c1651:	mov    0x790(%rdx),%rbx
 18c1658:	lock incq (%rbx)
 18c165c:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c1662:	mov    %rbx,0x520(%rsp)
 18c166a:	mov    0x798(%rdx),%r14
 18c1671:	lock incq (%r14)
 18c1675:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c167b:	lea    0x778(%rdx),%rsi
 18c1682:	mov    %r14,0x180(%rsp)
 18c168a:	cmpq   $0xffffffffffffffff,(%rsi)
 18c168e:	je     18c16cc <<litchi_odp::authoring::edit::Transaction>::commit+0x19bc>
 18c1690:	lea    0x230(%rsp),%rdi
 18c1698:	call   *0x1434cba(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c169e:	mov    0x230(%rsp),%r15
 18c16a6:	movups 0x238(%rsp),%xmm0
 18c16ae:	movaps %xmm0,0x5c0(%rsp)
 18c16b6:	jmp    18c16d3 <<litchi_odp::authoring::edit::Transaction>::commit+0x19c3>
 18c16b8:	xor    %r15d,%r15d
 18c16bb:	mov    %r15,%rdi
 18c16be:	mov    %rbx,%rsi
 18c16c1:	call   *0x1434b81(%rip)        # 2cf6248 <_DYNAMIC+0x2b0>
 18c16c7:	jmp    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c16cc:	mov    $0xffffffffffffffff,%r15
 18c16d3:	mov    0x8(%rsp),%rcx
 18c16d8:	mov    0x7e0(%rcx),%rax
 18c16df:	mov    %rax,0x270(%rsp)
 18c16e7:	movups 0x7a0(%rcx),%xmm0
 18c16ee:	movups 0x7b0(%rcx),%xmm1
 18c16f5:	movups 0x7c0(%rcx),%xmm2
 18c16fc:	movups 0x7d0(%rcx),%xmm3
 18c1703:	movaps %xmm3,0x260(%rsp)
 18c170b:	movaps %xmm2,0x250(%rsp)
 18c1713:	movaps %xmm1,0x240(%rsp)
 18c171b:	movaps %xmm0,0x230(%rsp)
 18c1723:	movzbl 0x7e8(%rcx),%ebp
 18c172a:	movaps 0x5c0(%rsp),%xmm0
 18c1732:	movaps %xmm0,0xc70(%rsp)
 18c173a:	lea    0xc0(%rsp),%rdi
 18c1742:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c1747:	mov    %r15,0xc0(%rsp)
 18c174f:	movaps 0xc70(%rsp),%xmm0
 18c1757:	lea    0xc8(%rsp),%rcx
 18c175f:	movups %xmm0,(%rcx)
 18c1762:	mov    %rbx,0xd8(%rsp)
 18c176a:	mov    %r14,0xe0(%rsp)
 18c1772:	mov    0x270(%rsp),%rax
 18c177a:	mov    %rax,0x60(%rcx)
 18c177e:	movaps 0x230(%rsp),%xmm0
 18c1786:	movaps 0x240(%rsp),%xmm1
 18c178e:	movaps 0x250(%rsp),%xmm2
 18c1796:	movaps 0x260(%rsp),%xmm3
 18c179e:	movups %xmm3,0x50(%rcx)
 18c17a2:	movups %xmm2,0x40(%rcx)
 18c17a6:	movups %xmm1,0x30(%rcx)
 18c17aa:	movups %xmm0,0x20(%rcx)
 18c17ae:	mov    %bpl,0x130(%rsp)
 18c17b6:	lock incq (%rbx)
 18c17ba:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c17c0:	mov    0xd8(%rsp),%rbx
 18c17c8:	mov    0x10(%rsp),%rax
 18c17cd:	lock decq (%rax)
 18c17d1:	jne    18c17de <<litchi_odp::authoring::edit::Transaction>::commit+0x1ace>
 18c17d3:	lea    0x10(%rsp),%rdi
 18c17d8:	call   *0x1434f32(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c17de:	mov    %rbx,0x10(%rsp)
 18c17e3:	mov    0x70(%rsp),%rax
 18c17e8:	test   %rax,%rax
 18c17eb:	je     18c1814 <<litchi_odp::authoring::edit::Transaction>::commit+0x1b04>
 18c17ed:	lock decq (%rax)
 18c17f1:	jne    18c17fe <<litchi_odp::authoring::edit::Transaction>::commit+0x1aee>
 18c17f3:	lea    0x70(%rsp),%rdi
 18c17f8:	call   *0x1434f12(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c17fe:	mov    0x78(%rsp),%rax
 18c1803:	lock decq (%rax)
 18c1807:	jne    18c1814 <<litchi_odp::authoring::edit::Transaction>::commit+0x1b04>
 18c1809:	lea    0x78(%rsp),%rdi
 18c180e:	call   *0x1434efc(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1814:	movq   $0x0,0x70(%rsp)
 18c181d:	mov    0x138(%rsp),%rax
 18c1825:	cmpq   $0xffffffffffffffff,(%rax)
 18c1829:	je     18c1a53 <<litchi_odp::authoring::edit::Transaction>::commit+0x1d43>
 18c182f:	mov    0x8(%rsp),%rax
 18c1834:	mov    0x4b8(%rax),%rax
 18c183b:	test   %rax,%rax
 18c183e:	je     18c1a53 <<litchi_odp::authoring::edit::Transaction>::commit+0x1d43>
 18c1844:	mov    0x8(%rsp),%rdx
 18c1849:	movzbl 0x8a0(%rdx),%ecx
 18c1850:	or     0x2c(%rsp),%cl
 18c1854:	or     0x30(%rsp),%cl
 18c1858:	cmp    $0x1,%cl
 18c185b:	jne    18c189b <<litchi_odp::authoring::edit::Transaction>::commit+0x1b8b>
 18c185d:	mov    0x4b0(%rdx),%rbx
 18c1864:	shl    $0x5,%rax
 18c1868:	lea    (%rax,%rax,4),%r14
 18c186c:	lea    0x238(%rsp),%r12
 18c1874:	mov    (%rbx),%rax
 18c1877:	sub    $0x2,%rax
 18c187b:	mov    $0x4,%ecx
 18c1880:	cmovae %rax,%rcx
 18c1884:	lea    0xa0(%rbx),%rbp
 18c188b:	lea    -0x1552062(%rip),%rdx        # 36f830 <anon.27ebc01334d26e52e912787017a60f97.393.llvm.17599591043162483340+0xc29>
 18c1892:	movslq (%rdx,%rcx,4),%rax
 18c1896:	add    %rdx,%rax
 18c1899:	jmp    *%rax
 18c189b:	mov    0x4d8(%rdx),%rbx
 18c18a2:	lock incq (%rbx)
 18c18a6:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c18ac:	mov    %rbx,0x520(%rsp)
 18c18b4:	mov    0x4e0(%rdx),%r14
 18c18bb:	lock incq (%r14)
 18c18bf:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c18c5:	lea    0x4c0(%rdx),%rsi
 18c18cc:	mov    %r14,0x180(%rsp)
 18c18d4:	cmpq   $0xffffffffffffffff,(%rsi)
 18c18d8:	je     18c1902 <<litchi_odp::authoring::edit::Transaction>::commit+0x1bf2>
 18c18da:	lea    0x230(%rsp),%rdi
 18c18e2:	call   *0x1434a70(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c18e8:	mov    0x230(%rsp),%r15
 18c18f0:	movups 0x238(%rsp),%xmm0
 18c18f8:	movaps %xmm0,0x5c0(%rsp)
 18c1900:	jmp    18c1909 <<litchi_odp::authoring::edit::Transaction>::commit+0x1bf9>
 18c1902:	mov    $0xffffffffffffffff,%r15
 18c1909:	mov    0x8(%rsp),%rcx
 18c190e:	mov    0x528(%rcx),%rax
 18c1915:	mov    %rax,0x270(%rsp)
 18c191d:	movups 0x4e8(%rcx),%xmm0
 18c1924:	movups 0x4f8(%rcx),%xmm1
 18c192b:	movups 0x508(%rcx),%xmm2
 18c1932:	movups 0x518(%rcx),%xmm3
 18c1939:	movaps %xmm3,0x260(%rsp)
 18c1941:	movaps %xmm2,0x250(%rsp)
 18c1949:	movaps %xmm1,0x240(%rsp)
 18c1951:	movaps %xmm0,0x230(%rsp)
 18c1959:	movzbl 0x530(%rcx),%ebp
 18c1960:	movaps 0x5c0(%rsp),%xmm0
 18c1968:	movaps %xmm0,0xc70(%rsp)
 18c1970:	lea    0xc0(%rsp),%rdi
 18c1978:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c197d:	mov    %r15,0xc0(%rsp)
 18c1985:	movaps 0xc70(%rsp),%xmm0
 18c198d:	lea    0xc8(%rsp),%rcx
 18c1995:	movups %xmm0,(%rcx)
 18c1998:	mov    %rbx,0xd8(%rsp)
 18c19a0:	mov    %r14,0xe0(%rsp)
 18c19a8:	mov    0x270(%rsp),%rax
 18c19b0:	mov    %rax,0x60(%rcx)
 18c19b4:	movaps 0x230(%rsp),%xmm0
 18c19bc:	movaps 0x240(%rsp),%xmm1
 18c19c4:	movaps 0x250(%rsp),%xmm2
 18c19cc:	movaps 0x260(%rsp),%xmm3
 18c19d4:	movups %xmm3,0x50(%rcx)
 18c19d8:	movups %xmm2,0x40(%rcx)
 18c19dc:	movups %xmm1,0x30(%rcx)
 18c19e0:	movups %xmm0,0x20(%rcx)
 18c19e4:	mov    %bpl,0x130(%rsp)
 18c19ec:	lock incq (%rbx)
 18c19f0:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c19f6:	mov    0xd8(%rsp),%rbx
 18c19fe:	mov    0x10(%rsp),%rax
 18c1a03:	lock decq (%rax)
 18c1a07:	jne    18c1a14 <<litchi_odp::authoring::edit::Transaction>::commit+0x1d04>
 18c1a09:	lea    0x10(%rsp),%rdi
 18c1a0e:	call   *0x1434cfc(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1a14:	mov    %rbx,0x10(%rsp)
 18c1a19:	mov    0x70(%rsp),%rax
 18c1a1e:	test   %rax,%rax
 18c1a21:	je     18c1a4a <<litchi_odp::authoring::edit::Transaction>::commit+0x1d3a>
 18c1a23:	lock decq (%rax)
 18c1a27:	jne    18c1a34 <<litchi_odp::authoring::edit::Transaction>::commit+0x1d24>
 18c1a29:	lea    0x70(%rsp),%rdi
 18c1a2e:	call   *0x1434cdc(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1a34:	mov    0x78(%rsp),%rax
 18c1a39:	lock decq (%rax)
 18c1a3d:	jne    18c1a4a <<litchi_odp::authoring::edit::Transaction>::commit+0x1d3a>
 18c1a3f:	lea    0x78(%rsp),%rdi
 18c1a44:	call   *0x1434cc6(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1a4a:	movq   $0x0,0x70(%rsp)
 18c1a53:	mov    0x8(%rsp),%rax
 18c1a58:	add    $0x538,%rax
 18c1a5e:	cmpq   $0xffffffffffffffff,(%rax)
 18c1a62:	je     18c1ed5 <<litchi_odp::authoring::edit::Transaction>::commit+0x21c5>
 18c1a68:	mov    0x8(%rsp),%rax
 18c1a6d:	mov    0x578(%rax),%rax
 18c1a74:	test   %rax,%rax
 18c1a77:	je     18c1ed5 <<litchi_odp::authoring::edit::Transaction>::commit+0x21c5>
 18c1a7d:	mov    0x8(%rsp),%rsi
 18c1a82:	movzbl 0x8a0(%rsi),%ecx
 18c1a89:	or     0x2c(%rsp),%cl
 18c1a8d:	mov    0x144(%rsp),%edx
 18c1a94:	or     0x30(%rsp),%dl
 18c1a98:	or     %cl,%dl
 18c1a9a:	cmp    $0x1,%dl
 18c1a9d:	jne    18c1cd9 <<litchi_odp::authoring::edit::Transaction>::commit+0x1fc9>
 18c1aa3:	mov    0x570(%rsi),%rbx
 18c1aaa:	shl    $0x4,%rax
 18c1aae:	lea    (%rax,%rax,4),%r12
 18c1ab2:	lea    0x5f8(%rsi),%rax
 18c1ab9:	mov    %rax,0x60(%rsp)
 18c1abe:	lea    0x238(%rsp),%r14
 18c1ac6:	lea    0x230(%rsp),%r13
 18c1ace:	jmp    18c1ae7 <<litchi_odp::authoring::edit::Transaction>::commit+0x1dd7>
 18c1ad0:	add    $0x50,%rbx
 18c1ad4:	movq   $0x0,0x70(%rsp)
 18c1add:	add    $0xffffffffffffffb0,%r12
 18c1ae1:	je     18c1ed5 <<litchi_odp::authoring::edit::Transaction>::commit+0x21c5>
 18c1ae7:	mov    0x60(%rsp),%rcx
 18c1aec:	mov    0x10(%rcx),%rax
 18c1af0:	mov    %rax,0x5d0(%rsp)
 18c1af8:	movups (%rcx),%xmm0
 18c1afb:	movaps %xmm0,0x5c0(%rsp)
 18c1b03:	mov    %r13,%rbp
 18c1b06:	mov    %r13,%rdi
 18c1b09:	lea    0xc0(%rsp),%rsi
 18c1b11:	lea    0x5c0(%rsp),%rdx
 18c1b19:	mov    %rbx,%rcx
 18c1b1c:	call   18c67e0 <litchi_odp::authoring::edit::apply_chart_operation>
 18c1b21:	mov    0x230(%rsp),%rcx
 18c1b29:	mov    0x238(%rsp),%r13
 18c1b31:	mov    0x240(%rsp),%r15
 18c1b39:	mov    0x248(%rsp),%rax
 18c1b41:	cmp    $0xffffffffffffffff,%rcx
 18c1b45:	jne    18c2693 <<litchi_odp::authoring::edit::Transaction>::commit+0x2983>
 18c1b4b:	cmp    $0x8000000,%rax
 18c1b51:	ja     18c26c0 <<litchi_odp::authoring::edit::Transaction>::commit+0x29b0>
 18c1b57:	mov    %r13,0x5c0(%rsp)
 18c1b5f:	mov    %r15,0x5c8(%rsp)
 18c1b67:	mov    %rax,0x5d0(%rsp)
 18c1b6f:	mov    %rbp,%r13
 18c1b72:	mov    %rbp,%rdi
 18c1b75:	lea    0x5c0(%rsp),%rsi
 18c1b7d:	call   *0x1434f45(%rip)        # 2cf6ac8 <_DYNAMIC+0xb30>
 18c1b83:	mov    0x230(%rsp),%r15
 18c1b8b:	movups (%r14),%xmm0
 18c1b8f:	movups 0x10(%r14),%xmm1
 18c1b94:	movups 0x20(%r14),%xmm2
 18c1b99:	movaps %xmm0,0x940(%rsp)
 18c1ba1:	movaps %xmm1,0x950(%rsp)
 18c1ba9:	movaps %xmm2,0x960(%rsp)
 18c1bb1:	cmp    $0xfffffffffffffffe,%r15
 18c1bb5:	je     18c26ef <<litchi_odp::authoring::edit::Transaction>::commit+0x29df>
 18c1bbb:	movups 0x30(%r14),%xmm0
 18c1bc0:	movups 0x40(%r14),%xmm1
 18c1bc5:	movups 0x50(%r14),%xmm2
 18c1bca:	movups 0x60(%r14),%xmm3
 18c1bcf:	movaps %xmm3,0xb70(%rsp)
 18c1bd7:	movaps %xmm2,0xb60(%rsp)
 18c1bdf:	movaps %xmm1,0xb50(%rsp)
 18c1be7:	movaps %xmm0,0xb40(%rsp)
 18c1bef:	lea    0xc0(%rsp),%rdi
 18c1bf7:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c1bfc:	mov    %r15,0xc0(%rsp)
 18c1c04:	movaps 0x940(%rsp),%xmm0
 18c1c0c:	movaps 0x950(%rsp),%xmm1
 18c1c14:	movaps 0x960(%rsp),%xmm2
 18c1c1c:	lea    0xc8(%rsp),%rax
 18c1c24:	movups %xmm2,0x20(%rax)
 18c1c28:	movups %xmm1,0x10(%rax)
 18c1c2c:	movups %xmm0,(%rax)
 18c1c2f:	movaps 0xb40(%rsp),%xmm0
 18c1c37:	movaps 0xb50(%rsp),%xmm1
 18c1c3f:	movaps 0xb60(%rsp),%xmm2
 18c1c47:	movaps 0xb70(%rsp),%xmm3
 18c1c4f:	lea    0xf8(%rsp),%rax
 18c1c57:	movups %xmm3,0x30(%rax)
 18c1c5b:	movups %xmm2,0x20(%rax)
 18c1c5f:	movups %xmm1,0x10(%rax)
 18c1c63:	movups %xmm0,(%rax)
 18c1c66:	mov    0xd8(%rsp),%rax
 18c1c6e:	lock incq (%rax)
 18c1c72:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c1c78:	mov    0xd8(%rsp),%r15
 18c1c80:	mov    0x10(%rsp),%rax
 18c1c85:	lock decq (%rax)
 18c1c89:	jne    18c1c96 <<litchi_odp::authoring::edit::Transaction>::commit+0x1f86>
 18c1c8b:	lea    0x10(%rsp),%rdi
 18c1c90:	call   *0x1434a7a(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1c96:	mov    %r15,0x10(%rsp)
 18c1c9b:	mov    0x70(%rsp),%rax
 18c1ca0:	test   %rax,%rax
 18c1ca3:	je     18c1ad0 <<litchi_odp::authoring::edit::Transaction>::commit+0x1dc0>
 18c1ca9:	lock decq (%rax)
 18c1cad:	jne    18c1cba <<litchi_odp::authoring::edit::Transaction>::commit+0x1faa>
 18c1caf:	lea    0x70(%rsp),%rdi
 18c1cb4:	call   *0x1434a56(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1cba:	mov    0x78(%rsp),%rax
 18c1cbf:	lock decq (%rax)
 18c1cc3:	jne    18c1ad0 <<litchi_odp::authoring::edit::Transaction>::commit+0x1dc0>
 18c1cc9:	lea    0x78(%rsp),%rdi
 18c1cce:	call   *0x1434a3c(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1cd4:	jmp    18c1ad0 <<litchi_odp::authoring::edit::Transaction>::commit+0x1dc0>
 18c1cd9:	mov    0x598(%rsi),%rbx
 18c1ce0:	lock incq (%rbx)
 18c1ce4:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c1cea:	mov    %rbx,0x520(%rsp)
 18c1cf2:	mov    0x5a0(%rsi),%r14
 18c1cf9:	lock incq (%r14)
 18c1cfd:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c1d03:	add    $0x580,%rsi
 18c1d0a:	mov    %r14,0x180(%rsp)
 18c1d12:	cmpq   $0xffffffffffffffff,(%rsi)
 18c1d16:	je     18c1d84 <<litchi_odp::authoring::edit::Transaction>::commit+0x2074>
 18c1d18:	lea    0x230(%rsp),%rdi
 18c1d20:	call   *0x1434632(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c1d26:	mov    0x230(%rsp),%r15
 18c1d2e:	movups 0x238(%rsp),%xmm0
 18c1d36:	movaps %xmm0,0x5c0(%rsp)
 18c1d3e:	jmp    18c1d8b <<litchi_odp::authoring::edit::Transaction>::commit+0x207b>
 18c1d40:	lea    -0x15520aa(%rip),%rsi        # 36fc9d <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x39b>
 18c1d47:	mov    $0x38,%edx
 18c1d4c:	mov    0x18(%rsp),%rdi
 18c1d51:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c1d56:	mov    $0x1,%r15b
 18c1d59:	test   %r14,%r14
 18c1d5c:	je     18c40ff <<litchi_odp::authoring::edit::Transaction>::commit+0x43ef>
 18c1d62:	jmp    18c272e <<litchi_odp::authoring::edit::Transaction>::commit+0x2a1e>
 18c1d67:	movaps 0x8b0(%rsp),%xmm0
 18c1d6f:	movaps 0x8c0(%rsp),%xmm1
 18c1d77:	movaps 0x8d0(%rsp),%xmm2
 18c1d7f:	jmp    18c40e4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43d4>
 18c1d84:	mov    $0xffffffffffffffff,%r15
 18c1d8b:	mov    0x8(%rsp),%rcx
 18c1d90:	mov    0x5e8(%rcx),%rax
 18c1d97:	mov    %rax,0x270(%rsp)
 18c1d9f:	movups 0x5a8(%rcx),%xmm0
 18c1da6:	movups 0x5b8(%rcx),%xmm1
 18c1dad:	movups 0x5c8(%rcx),%xmm2
 18c1db4:	movups 0x5d8(%rcx),%xmm3
 18c1dbb:	movaps %xmm3,0x260(%rsp)
 18c1dc3:	movaps %xmm2,0x250(%rsp)
 18c1dcb:	movaps %xmm1,0x240(%rsp)
 18c1dd3:	movaps %xmm0,0x230(%rsp)
 18c1ddb:	movzbl 0x5f0(%rcx),%ebp
 18c1de2:	movaps 0x5c0(%rsp),%xmm0
 18c1dea:	movaps %xmm0,0xc70(%rsp)
 18c1df2:	lea    0xc0(%rsp),%rdi
 18c1dfa:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c1dff:	mov    %r15,0xc0(%rsp)
 18c1e07:	movaps 0xc70(%rsp),%xmm0
 18c1e0f:	lea    0xc8(%rsp),%rcx
 18c1e17:	movups %xmm0,(%rcx)
 18c1e1a:	mov    %rbx,0xd8(%rsp)
 18c1e22:	mov    %r14,0xe0(%rsp)
 18c1e2a:	mov    0x270(%rsp),%rax
 18c1e32:	mov    %rax,0x60(%rcx)
 18c1e36:	movaps 0x230(%rsp),%xmm0
 18c1e3e:	movaps 0x240(%rsp),%xmm1
 18c1e46:	movaps 0x250(%rsp),%xmm2
 18c1e4e:	movaps 0x260(%rsp),%xmm3
 18c1e56:	movups %xmm3,0x50(%rcx)
 18c1e5a:	movups %xmm2,0x40(%rcx)
 18c1e5e:	movups %xmm1,0x30(%rcx)
 18c1e62:	movups %xmm0,0x20(%rcx)
 18c1e66:	mov    %bpl,0x130(%rsp)
 18c1e6e:	lock incq (%rbx)
 18c1e72:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c1e78:	mov    0xd8(%rsp),%rbx
 18c1e80:	mov    0x10(%rsp),%rax
 18c1e85:	lock decq (%rax)
 18c1e89:	jne    18c1e96 <<litchi_odp::authoring::edit::Transaction>::commit+0x2186>
 18c1e8b:	lea    0x10(%rsp),%rdi
 18c1e90:	call   *0x143487a(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1e96:	mov    %rbx,0x10(%rsp)
 18c1e9b:	mov    0x70(%rsp),%rax
 18c1ea0:	test   %rax,%rax
 18c1ea3:	je     18c1ecc <<litchi_odp::authoring::edit::Transaction>::commit+0x21bc>
 18c1ea5:	lock decq (%rax)
